Borough,Bedroom Category,Count of rents,Mean,Lower quartile,Median,Upper quartile
Barking and Dagenham,Room,20,751,504,617,792
Barking and Dagenham,Studio,10,723,650,730,750
Barking and Dagenham,One Bedroom,170,981,900,1000,1050
Barking and Dagenham,Two Bedrooms,280,1207,1125,1200,1300
Barking and Dagenham,Three Bedrooms,170,1441,1350,1400,1550
Barking and Dagenham,Four or More Bedrooms,30,1655,1550,1675,1800
Barnet,Room,
Barnet,Studio,70,903,800,900,997
Barnet,One Bedroom,390,1165,1065,1150,1250
Barnet,Two Bedrooms,810,1410,1300,1400,1500
Barnet,Three Bedrooms,280,1796,1605,1799,1950
Barnet,Four or More Bedrooms,120,2594,2100,2413,3000
Bexley,Room,20,470,392,442,522
Bexley,Studio,30,688,650,700,725
Bexley,One Bedroom,190,854,775,850,925
Bexley,Two Bedrooms,330,1105,995,1100,1200
Bexley,Three Bedrooms,200,1281,1150,1300,1400
Bexley,Four or More Bedrooms,70,1724,1320,1550,1850
Brent,Room,70,623,550,600,700
Brent,Studio,100,926,825,910,1042
Brent,One Bedroom,190,1194,1100,1200,1300
Brent,Two Bedrooms,360,1449,1300,1447,1550
Brent,Three Bedrooms,250,1826,1700,1775,1907
Brent,Four or More Bedrooms,140,2210,1900,2100,2450
Bromley,Room,10,524,442,495,627
Bromley,Studio,40,783,745,800,850
Bromley,One Bedroom,480,1004,900,1000,1100
Bromley,Two Bedrooms,750,1256,1150,1250,1350
Bromley,Three Bedrooms,300,1592,1400,1550,1700
Bromley,Four or More Bedrooms,150,2274,1813,2000,2500
Camden,Room,20,1144,884,975,1450
Camden,Studio,120,1072,900,1000,1127
Camden,One Bedroom,300,1640,1278,1508,1895
Camden,Two Bedrooms,240,2254,1733,2150,2680
Camden,Three Bedrooms,90,2880,2150,2492,3337
Camden,Four or More Bedrooms,60,3982,2860,3400,4008
City of London,Room,0,
City of London,Studio,
City of London,One Bedroom,10,2071,1647,1998,2385
City of London,Two Bedrooms,
City of London,Three Bedrooms,
City of London,Four or More Bedrooms,0,
Croydon,Room,100,556,467,537,637
Croydon,Studio,90,757,700,755,800
Croydon,One Bedroom,570,963,875,950,1025
Croydon,Two Bedrooms,710,1214,1100,1200,1300
Croydon,Three Bedrooms,260,1440,1325,1450,1575
Croydon,Four or More Bedrooms,100,1940,1750,1873,2100
Ealing,Room,120,798,642,750,942
Ealing,Studio,140,907,802,900,995
Ealing,One Bedroom,670,1238,1100,1250,1350
Ealing,Two Bedrooms,870,1531,1350,1495,1650
Ealing,Three Bedrooms,400,1955,1600,1850,2147
Ealing,Four or More Bedrooms,220,2804,2200,2500,3000
Enfield,Room,0,
Enfield,Studio,30,844,800,850,900
Enfield,One Bedroom,140,978,900,950,1070
Enfield,Two Bedrooms,210,1301,1200,1300,1395
Enfield,Three Bedrooms,120,1575,1450,1543,1700
Enfield,Four or More Bedrooms,40,1991,1570,1826,2250
Greenwich,Room,20,714,560,708,817
Greenwich,Studio,30,957,750,850,1050
Greenwich,One Bedroom,320,1238,1100,1250,1375
Greenwich,Two Bedrooms,540,1476,1250,1400,1650
Greenwich,Three Bedrooms,250,1777,1450,1650,2000
Greenwich,Four or More Bedrooms,80,2205,1650,2200,2600
Hackney,Room,
Hackney,Studio,50,1045,960,1000,1148
Hackney,One Bedroom,460,1471,1300,1425,1675
Hackney,Two Bedrooms,610,1816,1550,1750,2058
Hackney,Three Bedrooms,210,2427,2024,2400,2812
Hackney,Four or More Bedrooms,100,3159,2800,3200,3550
Hammersmith and Fulham,Room,10,658,580,600,700
Hammersmith and Fulham,Studio,130,1115,975,1111,1200
Hammersmith and Fulham,One Bedroom,680,1464,1300,1408,1582
Hammersmith and Fulham,Two Bedrooms,660,1918,1603,1842,2145
Hammersmith and Fulham,Three Bedrooms,230,2645,2167,2492,2999
Hammersmith and Fulham,Four or More Bedrooms,160,4760,3497,4116,5513
Haringey,Room,10,651,617,675,700
Haringey,Studio,30,928,832,932,1020
Haringey,One Bedroom,150,1288,1150,1295,1400
Haringey,Two Bedrooms,230,1599,1400,1517,1725
Haringey,Three Bedrooms,80,2013,1750,1986,2200
Haringey,Four or More Bedrooms,70,2538,1733,2400,3150
Harrow,Room,10,593,517,571,725
Harrow,Studio,40,866,800,873,950
Harrow,One Bedroom,110,1053,950,1050,1161
Harrow,Two Bedrooms,200,1345,1250,1350,1450
Harrow,Three Bedrooms,210,1649,1550,1650,1750
Harrow,Four or More Bedrooms,90,2053,1800,1950,2300
Havering,Room,20,574,492,574,617
Havering,Studio,10,669,600,700,715
Havering,One Bedroom,170,891,815,900,950
Havering,Two Bedrooms,270,1120,1000,1100,1200
Havering,Three Bedrooms,250,1384,1300,1375,1500
Havering,Four or More Bedrooms,50,1714,1500,1655,1800
Hillingdon,Room,40,701,525,600,692
Hillingdon,Studio,90,758,700,750,808
Hillingdon,One Bedroom,340,1059,925,1000,1155
Hillingdon,Two Bedrooms,520,1277,1195,1275,1400
Hillingdon,Three Bedrooms,220,1435,1278,1400,1600
Hillingdon,Four or More Bedrooms,100,1946,1675,1857,2200
Hounslow,Room,50,785,550,650,700
Hounslow,Studio,90,812,750,775,875
Hounslow,One Bedroom,400,1162,1000,1100,1313
Hounslow,Two Bedrooms,530,1388,1200,1300,1500
Hounslow,Three Bedrooms,250,1725,1450,1650,1850
Hounslow,Four or More Bedrooms,110,2610,1750,2125,2800
Islington,Room,
Islington,Studio,20,1379,1159,1309,1660
Islington,One Bedroom,180,1565,1365,1517,1729
Islington,Two Bedrooms,180,2022,1650,1842,2123
Islington,Three Bedrooms,40,2450,2190,2343,2654
Islington,Four or More Bedrooms,30,3537,2820,3402,3943
Kensington and Chelsea,Room,
Kensington and Chelsea,Studio,150,1427,1278,1408,1560
Kensington and Chelsea,One Bedroom,570,2072,1712,1950,2275
Kensington and Chelsea,Two Bedrooms,670,3024,2275,2708,3358
Kensington and Chelsea,Three Bedrooms,190,5027,3575,4588,5417
Kensington and Chelsea,Four or More Bedrooms,80,7585,4983,6717,9750
Kingston upon Thames,Room,130,514,492,506,550
Kingston upon Thames,Studio,30,853,800,870,900
Kingston upon Thames,One Bedroom,220,1100,1000,1078,1175
Kingston upon Thames,Two Bedrooms,350,1366,1225,1350,1450
Kingston upon Thames,Three Bedrooms,140,1706,1475,1698,1900
Kingston upon Thames,Four or More Bedrooms,70,2398,1898,2200,2553
Lambeth,Room,10,662,598,663,763
Lambeth,Studio,30,1154,895,1125,1350
Lambeth,One Bedroom,330,1530,1324,1497,1716
Lambeth,Two Bedrooms,520,1711,1450,1650,1905
Lambeth,Three Bedrooms,190,2426,1998,2317,2648
Lambeth,Four or More Bedrooms,90,3159,2600,3175,3600
Lewisham,Room,130,642,592,644,695
Lewisham,Studio,90,891,800,850,1000
Lewisham,One Bedroom,560,1163,1000,1150,1300
Lewisham,Two Bedrooms,720,1372,1235,1350,1500
Lewisham,Three Bedrooms,270,1658,1495,1600,1800
Lewisham,Four or More Bedrooms,80,2289,1900,2200,2500
Merton,Room,10,632,550,642,732
Merton,Studio,30,1102,900,980,1313
Merton,One Bedroom,370,1231,1100,1250,1340
Merton,Two Bedrooms,520,1556,1350,1500,1650
Merton,Three Bedrooms,200,1979,1700,1900,2200
Merton,Four or More Bedrooms,150,2730,2200,2650,3025
Newham,Room,60,690,463,592,742
Newham,Studio,60,1123,1088,1161,1211
Newham,One Bedroom,400,1222,1100,1200,1395
Newham,Two Bedrooms,600,1513,1339,1450,1704
Newham,Three Bedrooms,300,1753,1558,1700,1900
Newham,Four or More Bedrooms,100,2077,1850,2000,2250
Redbridge,Room,50,843,592,692,886
Redbridge,Studio,40,740,651,750,850
Redbridge,One Bedroom,290,1029,900,1040,1150
Redbridge,Two Bedrooms,490,1292,1200,1275,1400
Redbridge,Three Bedrooms,230,1589,1450,1600,1700
Redbridge,Four or More Bedrooms,90,2124,1800,2000,2325
Richmond upon Thames,Room,
Richmond upon Thames,Studio,50,982,850,950,1100
Richmond upon Thames,One Bedroom,420,1287,1150,1250,1398
Richmond upon Thames,Two Bedrooms,810,1701,1450,1600,1850
Richmond upon Thames,Three Bedrooms,350,2241,1695,2000,2600
Richmond upon Thames,Four or More Bedrooms,210,3930,2750,3500,4250
Southwark,Room,30,668,592,642,767
Southwark,Studio,40,1097,1000,1100,1209
Southwark,One Bedroom,390,1402,1220,1350,1517
Southwark,Two Bedrooms,480,1745,1500,1668,1863
Southwark,Three Bedrooms,160,2170,1850,2100,2350
Southwark,Four or More Bedrooms,80,2721,2400,2650,3000
Sutton,Room,10,556,500,533,592
Sutton,Studio,60,776,750,775,800
Sutton,One Bedroom,490,923,875,925,975
Sutton,Two Bedrooms,650,1164,1075,1150,1250
Sutton,Three Bedrooms,190,1495,1375,1500,1600
Sutton,Four or More Bedrooms,60,1920,1750,1895,2000
Tower Hamlets,Room,50,661,592,652,737
Tower Hamlets,Studio,110,1396,1257,1350,1452
Tower Hamlets,One Bedroom,520,1547,1350,1475,1650
Tower Hamlets,Two Bedrooms,590,1933,1625,1778,2080
Tower Hamlets,Three Bedrooms,210,2365,2000,2235,2400
Tower Hamlets,Four or More Bedrooms,50,2845,2395,2675,3146
Waltham Forest,Room,50,558,460,548,642
Waltham Forest,Studio,40,825,701,850,925
Waltham Forest,One Bedroom,390,1122,1000,1100,1200
Waltham Forest,Two Bedrooms,560,1364,1250,1325,1450
Waltham Forest,Three Bedrooms,250,1649,1495,1650,1775
Waltham Forest,Four or More Bedrooms,110,2026,1830,2000,2200
Wandsworth,Room,
Wandsworth,Studio,40,1060,972,1050,1235
Wandsworth,One Bedroom,410,1421,1300,1400,1550
Wandsworth,Two Bedrooms,730,1787,1550,1750,1980
Wandsworth,Three Bedrooms,300,2292,1895,2250,2600
Wandsworth,Four or More Bedrooms,210,3157,2500,3000,3467
Westminster,Room,10,876,750,888,953
Westminster,Studio,130,1370,1213,1213,1517
Westminster,One Bedroom,460,2111,1668,1964,2483
Westminster,Two Bedrooms,500,2922,2221,2719,3293
Westminster,Three Bedrooms,170,4152,3033,3878,4658
Westminster,Four or More Bedrooms,50,8505,4088,7323,12567
